n,is_prime,was_skipped,z1_score,z4_score
1,0,False,0,0
2,1,False,0,0
3,1,False,0.36638233542580845,0.09173699181218056
4,0,False,0.46493132197698644,0.19663940250762424
5,1,False,0.23246566098849322,0.09831970125381212
6,0,False,0.08149522458312985,0.19758861532669553
7,1,False,0.04074761229156493,0.09879430766334776
8,0,False,0.6513738592479626,0.5289855555531139
9,0,False,0.3256869296239813,0.26449277777655694
10,0,False,0.2171246197493209,0.17632851851770465
11,1,False,0.16284346481199066,0.13224638888827847
12,0,False,0.7871669632697272,0.793603419555139
13,1,False,0.3935834816348636,0.3968017097775695
14,0,False,0.08255156356863148,0.49023461298062926
15,0,False,0.04127578178431574,0.24511730649031463
16,0,False,0.027517187856210497,0.16341153766020977
17,1,False,0.02063789089215787,0.12255865324515731
18,0,False,0.0003372169208917545,0.5880858426863284
19,1,False,0.00016860846044587725,0.2940429213431642
20,0,False,0.7149851055886657,1.007342770934453
21,0,False,0.35749255279433284,0.5036713854672265
22,0,False,0.23832836852955522,0.3357809236448177
23,1,False,0.17874627639716642,0.2518356927336132
24,0,False,0.5404293075832926,0.9746407875640429
25,0,False,0.2702146537916463,0.48732039378202147
26,0,False,0.1801431025277642,0.32488026252134766
27,0,False,0.13510732689582314,0.24366019689101073
28,0,False,0.10808586151665851,0.1949281575128086
29,1,False,0.0900715512638821,0.16244013126067383
30,0,False,1.1600870788814308,1.6128875325965488
31,1,False,0.5800435394407154,0.8064437662982744
32,0,False,0.04412406873061661,0.866325889557783
33,0,False,0.022062034365308306,0.4331629447788915
34,0,False,0.014708022910205537,0.288775296519261
35,0,False,0.011031017182654153,0.21658147238944575
36,0,False,0.008824813746123322,0.1732651779115566
37,1,False,0.0073540114551027685,0.1443876482596305
38,0,False,0.44255245960847084,1.150159751663629
39,0,False,0.22127622980423542,0.5750798758318145
40,0,False,0.14751748653615696,0.3833865838878764
41,1,False,0.11063811490211771,0.28753993791590726
42,0,False,0.0707333064593622,1.0164649437651805
43,1,False,0.0353666532296811,0.5082324718825902
44,0,False,0.8662766331001949,1.5996817245776505
45,0,False,0.43313831655009744,0.7998408622888252
46,0,False,0.288758877700065,0.5332272415258835
47,1,False,0.21656915827504872,0.3999204311444126
48,0,False,0.39082001033003533,1.2466072166376292
49,0,False,0.19541000516501766,0.6233036083188146
50,0,False,0.13027333677667843,0.4155357388792097
51,0,False,0.09770500258250883,0.3116518041594073
52,0,False,0.07816400206600706,0.24932144332752584
53,1,False,0.06513666838833922,0.20776786943960485
54,0,False,0.7161501266633905,1.5921655139931488
55,0,False,0.35807506333169525,0.7960827569965744
56,0,False,0.23871670888779684,0.5307218379977162
57,0,False,0.17903753166584763,0.3980413784982872
58,0,False,0.1432300253326781,0.31843310279862974
59,1,False,0.11935835444389842,0.2653609189988581
60,0,False,1.0323352436748845,1.974988225428324
61,1,False,0.5161676218374422,0.987494112714162
62,0,False,2.0410837421667494,3.082189583680546
63,0,False,1.0205418710833747,1.541094791840273
64,0,False,0.6803612473889165,1.0273965278935153
65,0,False,0.5102709355416873,0.7705473959201365
66,0,False,0.40821674843334993,0.6164379167361093
67,1,False,0.34018062369445823,0.5136982639467577
68,0,True,2.36538351711997,3.5362354544192454
69,0,False,1.182691758559985,1.7681177272096227
70,0,False,0.7884611723733234,1.1787451514730818
71,1,False,0.5913458792799925,0.8840588636048113
72,0,True,1.5918817820127955,2.7221937501192746
73,1,False,0.7959408910063978,1.3610968750596373
74,0,False,0.02913700874842811,1.349666637158109
75,0,False,0.014568504374214055,0.6748333185790545
76,0,False,0.009712336249476037,0.449888879052703
77,0,False,0.0072842521871070275,0.33741665928952724
78,0,False,0.005827401749685622,0.2699333274316218
79,1,False,0.004856168124738019,0.2249444395263515
80,0,False,0.16517279993961362,1.4314960118536213
81,0,False,0.08258639996980681,0.7157480059268106
82,0,False,0.055057599979871204,0.4771653372845404
83,1,False,0.041293199984903405,0.3578740029634053
84,0,True,2.026812193663171,3.3648167717411197
85,0,False,1.0134060968315854,1.6824083858705599
86,0,False,0.6756040645543904,1.1216055905803732
87,0,False,0.5067030484157927,0.8412041929352799
88,0,False,0.40536243873263417,0.6729633543482239
89,1,False,0.3378020322771952,0.5608027952901866
90,0,True,2.195340845665993,3.634871553828522
91,0,False,1.0976704228329965,1.817435776914261
92,0,False,0.7317802818886644,1.2116238512761741
93,0,False,0.5488352114164983,0.9087178884571305
94,0,False,0.4390681691331987,0.7269743107657045
95,0,False,0.3658901409443322,0.6058119256380871
96,0,False,0.3136201208094276,0.519267364832646
97,1,False,0.27441760570824913,0.45435894422856526
98,0,False,0.4552404622255166,1.7522384385417475
99,0,False,0.2276202311127583,0.8761192192708738
100,0,False,0.15174682074183887,0.5840794795139159
101,1,False,0.11381011555637915,0.4380596096354369
102,0,True,2.4368937179841788,4.063713155448132
103,1,False,1.2184468589920894,2.031856577724066
104,0,False,0.5102174584632899,1.8414489110193182
105,0,False,0.25510872923164496,0.9207244555096591
106,0,False,0.17007248615443,0.613816303673106
107,1,False,0.12755436461582248,0.46036222775482954
108,0,True,2.511654125967132,4.221242906520018
109,1,False,1.255827062983566,2.110621453260009
110,0,False,0.5434256066988223,1.9115794858802253
111,0,False,0.27171280334941117,0.9557897429401127
112,0,False,0.18114186889960743,0.6371931619600751
113,1,False,0.13585640167470558,0.4778948714700563
114,0,True,2.557060818458455,4.3407006577875435
115,0,False,1.2785304092292276,2.1703503288937718
116,0,False,0.8523536061528183,1.4469002192625144
117,0,False,0.6392652046146138,1.0851751644468859
118,0,False,0.5114121636916911,0.8681401315575087
119,0,False,0.42617680307640915,0.7234501096312572
120,0,False,0.3652944026369222,0.620100093969649
121,0,False,0.3196326023073069,0.5425875822234429
122,0,False,0.28411786871760614,0.48230007308750483
123,0,False,0.25570608184584553,0.43407006577875434
124,0,False,0.23246007440531408,0.3946091507079585
125,0,False,0.21308840153820457,0.3617250548156286
126,0,False,0.19669698603526578,0.3339000505990418
127,1,False,0.1826472013184611,0.3100500469848245
128,0,False,0.5164508623603139,1.9959701838529729
129,0,False,0.25822543118015695,0.9979850919264864
130,0,False,0.17215028745343794,0.6653233946176575
131,1,False,0.12911271559007848,0.4989925459632432
132,0,True,2.527659266566612,4.4740419260619975
133,0,False,1.263829633283306,2.2370209630309987
134,0,False,0.8425530888555375,1.4913473086873323
135,0,False,0.631914816641653,1.1185104815154994
136,0,False,0.5055318533133224,0.8948083852123994
137,1,False,0.42127654442776874,0.7456736543436662
138,0,True,2.4662075749773478,4.445537293258256
139,1,False,1.2331037874886739,2.222768646629128
140,0,False,0.4033589529048808,1.9634316365413902
141,0,False,0.2016794764524404,0.9817158182706951
142,0,False,0.13445298430162692,0.6544772121804634
143,0,False,0.1008397382262202,0.49085790913534755
144,0,False,0.08067179058097616,0.39268632730827807
145,0,False,0.06722649215081346,0.3272386060902317
146,0,False,0.05762270755784012,0.2804902337916272
147,0,False,0.0504198691131101,0.24542895456767377
148,0,False,0.044817661433875645,0.21815907072682114
149,1,False,0.04033589529048808,0.19634316365413904
150,0,True,2.272406025689072,4.284636070588167
151,1,False,1.136203012844536,2.1423180352940836
152,0,False,0.22805109356518807,1.9059919744443137
153,0,False,0.11402554678259404,0.9529959872221568
154,0,False,0.07601703118839602,0.6353306581481045
155,0,False,0.05701277339129702,0.4764979936110784
156,0,False,0.045610218713037616,0.3811983948888627
157,1,False,0.03800851559419801,0.31766532907405226
158,0,False,0.12046437211893722,1.8907104421925602
159,0,False,0.06023218605946861,0.9453552210962801
160,0,False,0.04015479070631241,0.6302368140641867
161,0,False,0.030116093029734305,0.47267761054814006
162,0,False,0.024092874423787443,0.378142088438512
163,1,False,0.020077395353156204,0.3151184070320934
164,0,True,3.0971544915568163,5.5057110727682765
165,0,False,1.5485772457784082,2.7528555363841383
166,0,False,1.0323848305189387,1.8352370242560923
167,1,False,0.7742886228892041,1.3764277681920691
168,0,True,1.822749176579874,3.805520082498382
169,0,False,0.911374588289937,1.902760041249191
170,0,False,0.607583058859958,1.2685066941661274
171,0,False,0.4556872941449685,0.9513800206245955
172,0,False,0.36454983531597485,0.7611040164996764
173,1,False,0.303791529429979,0.6342533470830637
174,0,False,1.6362894708736948,3.591314497419849
175,0,False,0.8181447354368474,1.7956572487099245
176,0,False,0.5454298236245649,1.197104832473283
177,0,False,0.4090723677184237,0.8978286243549622
178,0,False,0.327257894174739,0.7182628994839698
179,1,False,0.27271491181228247,0.5985524162366415
180,0,False,1.4346979225321417,3.355892681653604
181,1,False,0.7173489612660708,1.677946340826802
182,0,True,2.506687966929479,4.825877746804105
183,0,False,1.2533439834647395,2.4129388734020525
184,0,False,0.8355626556431596,1.6086259156013685
185,0,False,0.6266719917323698,1.2064694367010262
186,0,False,0.5013375933858958,0.9651755493608211
187,0,False,0.4177813278215798,0.8043129578006842
188,0,False,0.3580982809899256,0.6894111066863008
189,0,False,0.3133359958661849,0.6032347183505131
190,0,False,0.27852088521438656,0.5362086385337895
191,1,False,0.2506687966929479,0.48258777468041053
192,0,False,0.9969485673253912,2.8478237145210956
193,1,False,0.4984742836626956,1.4239118572605478
194,0,False,2.0249287403610756,4.231623633359735
195,0,False,1.0124643701805378,2.1158118166798676
196,0,False,0.6749762467870252,1.4105412111199118
197,1,False,0.5062321850902689,1.0579059083399338
198,0,False,0.7678733880431604,2.5969680484757283
199,1,False,0.3839366940215802,1.2984840242378641
200,0,True,1.7628167552933933,3.901805689211411
201,0,False,0.8814083776466967,1.9509028446057055
202,0,False,0.5876055850977978,1.3006018964038037
203,0,False,0.44070418882334833,0.9754514223028528
204,0,False,0.3525633510586787,0.7803611378422822
205,0,False,0.2938027925488989,0.6503009482019019
206,0,False,0.2518309650419134,0.5574008127444873
207,0,False,0.22035209441167417,0.4877257111514264
208,0,False,0.1958685283659326,0.4335339654679346
209,0,False,0.17628167552933935,0.3901805689211411
210,0,False,0.16025606866303577,0.35470960811012825
211,1,False,0.14690139627444945,0.32515047410095094
212,0,False,1.2098554525727914,3.208696585869392
213,0,False,0.6049277262863957,1.604348292934696
214,0,False,0.4032851508575971,1.0695655286231307
215,0,False,0.30246386314319784,0.802174146467348
216,0,False,0.24197109051455826,0.6417393171738784
217,0,False,0.20164257542879854,0.5347827643115654
218,0,False,0.17283649322468447,0.45838522655277025
219,0,False,0.15123193157159892,0.401087073233674
220,0,False,0.13442838361919904,0.3565218428743769
221,0,False,0.12098554525727913,0.3208696585869392
222,0,False,0.10998685932479922,0.2916996896244902
223,1,False,0.10082128771439927,0.2673913821557827
224,0,False,0.6475224757818568,2.562398284401531
225,0,False,0.3237612378909284,1.2811991422007656
226,0,False,0.21584082526061893,0.854132761467177
227,1,False,0.1618806189454642,0.6405995711003828
228,0,True,2.712145270252879,5.394529032020143
229,1,False,1.3560726351264396,2.6972645160100717
230,0,False,0.37575431093290235,2.323394129822187
231,0,False,0.18787715546645117,1.1616970649110936
232,0,False,0.1252514369776341,0.774464709940729
233,1,False,0.09393857773322559,0.5808485324555468
234,0,True,2.3561841922492137,4.912176616021052
235,0,False,1.1780920961246069,2.456088308010526
236,0,False,0.7853947307497379,1.6373922053403505
237,0,False,0.5890460480623034,1.228044154005263
238,0,False,0.47123683844984277,0.9824353232042103
239,1,False,0.39269736537486893,0.8186961026701752
240,0,True,1.991285976180886,4.4158385892730125
241,1,False,0.995642988090443,2.2079192946365063
242,0,True,3.1047555137909413,6.045420277494495
243,0,False,1.5523777568954706,3.0227101387472475
244,0,False,1.0349185045969804,2.015140092498165
245,0,False,0.7761888784477353,1.5113550693736237
246,0,False,0.6209511027581882,1.209084055498899
247,0,False,0.5174592522984902,1.0075700462490824
248,0,False,0.44353650197013444,0.8636314682134993
249,0,False,0.38809443922386766,0.7556775346868119
250,0,False,0.3449728348656601,0.671713364166055
251,1,False,0.3104755513790941,0.6045420277494495
252,0,False,1.2510582874248906,3.4229024183084182
253,0,False,0.6255291437124453,1.7114512091542091
254,0,False,0.4170194291416302,1.1409674727694727
255,0,False,0.31276457185622264,0.8557256045771046
256,0,False,0.25021165748497814,0.6845804836616837
257,1,False,0.2085097145708151,0.5704837363847364
258,0,False,0.8882721523169188,2.966002635203615
259,0,False,0.4441360761584594,1.4830013176018075
260,0,False,0.2960907174389729,0.9886675450678717
261,0,False,0.2220680380792297,0.7415006588009038
262,0,False,0.17765443046338375,0.593200527040723
263,1,False,0.14804535871948646,0.49433377253393584
264,0,False,0.5412476022320353,2.5861518189926187
265,0,False,0.27062380111601764,1.2930759094963094
266,0,False,0.18041586741067842,0.8620506063308728
267,0,False,0.13531190055800882,0.6465379547481547
268,0,False,0.10824952044640705,0.5172303637985237
269,1,False,0.09020793370533921,0.4310253031654364
270,0,False,0.2142627127972777,2.34826809724979
271,1,False,0.10713135639863886,1.174134048624895
272,0,False,1.0943616366115825,3.2812650775273693
273,0,False,0.5471808183057912,1.6406325387636846
274,0,False,0.36478721220386084,1.0937550258424564
275,0,False,0.2735904091528956,0.8203162693818423
276,0,False,0.21887232732231648,0.6562530155054739
277,1,False,0.18239360610193042,0.5468775129212282
278,0,False,0.7087076677822335,2.8125342118176917
279,0,False,0.35435383389111674,1.4062671059088458
280,0,False,0.23623588926074449,0.9375114039392306
281,1,False,0.17717691694555837,0.7031335529544229
282,0,True,2.793854293703683,5.789769466187689
283,1,False,1.3969271468518416,2.8948847330938445
284,0,False,0.3473705552603723,2.4741239357040286
285,0,False,0.17368527763018615,1.2370619678520143
286,0,False,0.11579018508679077,0.8247079785680096
287,0,False,0.08684263881509308,0.6185309839260071
288,0,False,0.06947411105207446,0.49482478714080574
289,0,False,0.057895092543395386,0.4123539892840048
290,0,False,0.04962436503719605,0.35344627652914695
291,0,False,0.04342131940754654,0.30926549196300357
292,0,False,0.03859672836226359,0.27490265952266985
293,1,False,0.03473705552603723,0.24741239357040287
294,0,True,1.8483556054803691,4.429112240353036
295,0,False,0.9241778027401846,2.214556120176518
296,0,False,0.616118535160123,1.4763707467843452
297,0,False,0.4620889013700923,1.107278060088259
298,0,False,0.36967112109607386,0.8858224480706072
299,0,False,0.3080592675800615,0.7381853733921726
300,0,False,0.2640508007829099,0.6327303200504337
301,0,False,0.23104445068504614,0.5536390300441295
302,0,False,0.20537284505337436,0.4921235822614485
303,0,False,0.18483556054803693,0.4429112240353036
304,0,False,0.16803232777094265,0.40264656730482146
305,0,False,0.15402963379003076,0.3690926866960863
306,0,False,0.14218120042156687,0.34070094156561814
307,1,False,0.13202540039145494,0.31636516002521686
308,0,True,1.9538842969752526,4.636709333669898
309,0,False,0.9769421484876263,2.318354666834949
310,0,False,0.6512947656584175,1.5455697778899657
311,1,False,0.48847107424381314,1.1591773334174744
312,0,False,0.5103269465195587,2.6962001675360145
313,1,False,0.25516347325977934,1.3481000837680073
314,0,False,1.4592160652772852,3.9285915911011644
315,0,False,0.7296080326386426,1.9642957955505822
316,0,False,0.4864053550924284,1.3095305303670548
317,1,False,0.3648040163193213,0.9821478977752911
318,0,False,0.12227674469343892,2.4480341789358255
319,0,False,0.06113837234671946,1.2240170894679128
320,0,False,0.04075891489781298,0.8160113929786085
321,0,False,0.03056918617335973,0.6120085447339564
322,0,False,0.024455348938687786,0.48960683578716513
323,0,False,0.02037945744890649,0.40800569648930424
324,0,False,0.01746810638477699,0.34971916841940365
325,0,False,0.015284593086679866,0.3060042723669782
326,0,False,0.013586304965937658,0.27200379765953614
327,0,False,0.012227674469343893,0.24480341789358256
328,0,False,0.011116067699403539,0.22254856172143866
329,0,False,0.010189728724453244,0.20400284824465212
330,0,False,0.009405903437956841,0.18831032145660195
331,1,False,0.008734053192388494,0.17485958420970182
332,0,False,0.13117121014288458,2.48737087074538
333,0,False,0.06558560507144229,1.24368543537269
334,0,False,0.04372373671429485,0.8291236235817933
335,0,False,0.032792802535721144,0.621842717686345
336,0,False,0.026234242028576913,0.49747417414907597
337,1,False,0.021861868357147426,0.41456181179089663
338,0,True,3.146861233566146,6.5773081590544455
339,0,False,1.573430616783073,3.2886540795272228
340,0,False,1.0489537445220487,2.1924360530181484
341,0,False,0.7867153083915365,1.6443270397636114
342,0,False,0.6293722467132292,1.3154616318108892
343,0,False,0.5244768722610244,1.0962180265090742
344,0,False,0.44955160479516365,0.9396154512934921
345,0,False,0.39335765419576824,0.8221635198818057
346,0,False,0.3496512481740162,0.7308120176727161
347,1,False,0.3146861233566146,0.6577308159054446
348,0,False,0.9667305164717235,3.3361096546933995
349,1,False,0.48336525823586174,1.6680548273466997
350,0,True,1.994909530631442,4.842513403110452
351,0,False,0.997454765315721,2.421256701555226
352,0,False,0.664969843543814,1.6141711343701506
353,1,False,0.4987273826578605,1.210628350777613
354,0,False,0.48951375692808047,2.7847650798029395
355,0,False,0.24475687846404023,1.3923825399014698
356,0,False,0.16317125230936014,0.9282550266009798
357,0,False,0.12237843923202012,0.6961912699507349
358,0,False,0.09790275138561609,0.5569530159605879
359,1,False,0.08158562615468007,0.4641275133004899
360,0,False,0.05498610607898297,2.539595851298782
361,0,False,0.027493053039491486,1.269797925649391
362,0,False,0.018328702026327658,0.8465319504329274
363,0,False,0.013746526519745743,0.6348989628246955
364,0,False,0.010997221215796596,0.5079191702597564
365,0,False,0.009164351013163829,0.4232659752164637
366,0,False,0.007855158011283283,0.36279940732839744
367,1,False,0.006873263259872872,0.31744948141234774
368,0,False,0.4163106375374579,2.751099652284599
369,0,False,0.20815531876872895,1.3755498261422996
370,0,False,0.13877021251248595,0.9170332174281998
371,0,False,0.10407765938436447,0.6877749130711498
372,0,False,0.08326212750749158,0.55021993045692
373,1,False,0.06938510625624297,0.4585166087140999
374,0,True,3.5590774875681865,7.374950011299566
375,0,True,1.7795387437840933,3.687475005649783
376,0,False,1.1863591625227288,2.458316670433189
377,0,False,0.8897693718920466,1.8437375028248915
378,0,False,0.7118154975136373,1.4749900022599132
379,1,False,0.5931795812613644,1.2291583352165945
380,0,True,2.917547492957944,6.381675866091666
381,0,False,1.458773746478972,3.190837933045833
382,0,False,0.9725158309859814,2.1272252886972223
383,1,False,0.729386873239486,1.5954189665229166
384,0,False,1.2203333470755613,3.782602086771848
385,0,False,0.6101666735377806,1.891301043385924
386,0,False,0.4067777823585204,1.2608673622572826
387,0,False,0.3050833367688903,0.945650521692962
388,0,False,0.24406666941511226,0.7565204173543696
389,1,False,0.2033888911792602,0.6304336811286413
390,0,False,0.6748615937194868,3.070155901675833
391,0,False,0.3374307968597434,1.5350779508379164
392,0,False,0.2249538645731623,1.0233853005586109
393,0,False,0.1687153984298717,0.7675389754189582
394,0,False,0.13497231874389737,0.6140311803351665
395,0,False,0.11247693228658115,0.5116926502793054
396,0,False,0.09640879910278383,0.43859370023940464
397,1,False,0.08435769921493586,0.3837694877094791
398,0,False,1.0624086908855213,3.592994300248447
399,0,False,0.5312043454427606,1.7964971501242235
400,0,False,0.35413623029517377,1.1976647667494824
401,1,False,0.2656021727213803,0.8982485750621118
402,0,True,3.2313981514236434,6.961003834484871
403,0,False,1.6156990757118217,3.4805019172424356
404,0,False,1.0771327171412144,2.320334611494957
405,0,False,0.8078495378559108,1.7402509586212178
406,0,False,0.6462796302847286,1.392200766896974
407,0,False,0.5385663585706072,1.1601673057474784
408,0,False,0.4616283073462347,0.9944291192121244
409,1,False,0.4039247689279554,0.8701254793106089
410,0,False,0.03156060559329362,2.6507516597760192
411,0,False,0.01578030279664681,1.3253758298880096
412,0,False,0.010520201864431205,0.8835838865920063
413,0,False,0.007890151398323405,0.6626879149440048
414,0,False,0.006312121118658725,0.5301503319552039
415,0,False,0.005260100932215603,0.44179194329600313
416,0,False,0.004508657941899089,0.3786788085394313
417,0,False,0.003945075699161703,0.3313439574720024
418,0,False,0.0035067339548104023,0.29452796219733546
419,1,False,0.0031560605593293624,0.26507516597760195
420,0,False,1.254376177469056,3.9205705537426
421,1,False,0.627188088734528,1.9602852768713
422,0,True,2.3184337896971874,5.568364206684432
423,0,False,1.1592168948485937,2.784182103342216
424,0,False,0.7728112632323958,1.856121402228144
425,0,False,0.5796084474242968,1.392091051671108
426,0,False,0.4636867579394374,1.1136728413368864
427,0,False,0.3864056316161979,0.928060701114072
428,0,False,0.3312048270995982,0.7954806009549188
429,0,False,0.2898042237121484,0.696045525835554
430,0,False,0.2576037544107986,0.6187071340760479
431,1,False,0.2318433789697187,0.5568364206684432
432,0,False,0.14392847928960834,2.7211710956500403
433,1,False,0.07196423964480417,1.3605855478250202
434,0,False,1.0126697739993422,3.606443894251917
435,0,False,0.5063348869996711,1.8032219471259585
436,0,False,0.33755659133311405,1.202147964750639
437,0,False,0.25316744349983555,0.9016109735629793
438,0,False,0.20253395479986847,0.7212887788503834
439,1,False,0.16877829566655703,0.6010739823753195
440,0,False,0.4400568269089621,2.930603208403945
441,0,False,0.22002841345448104,1.4653016042019724
442,0,False,0.14668560896965405,0.9768677361346483
443,1,False,0.11001420672724052,0.7326508021009862
444,0,True,2.451571970458387,5.844876315858345
445,0,False,1.2257859852291935,2.9224381579291725
446,0,False,0.8171906568194623,1.948292105286115
447,0,False,0.6128929926145967,1.4612190789645862
448,0,False,0.4903143940916774,1.168975263171669
449,1,False,0.4085953284097312,0.9741460526430575
450,0,True,1.7476564395332466,4.742645466661845
451,0,False,0.8738282197666233,2.3713227333309224
452,0,False,0.5825521465110821,1.580881822220615
453,0,False,0.43691410988331164,1.1856613666654612
454,0,False,0.34953128790664934,0.948529093332369
455,0,False,0.29127607325554106,0.7904409111103075
456,0,False,0.24966520564760664,0.6775207809516921
457,1,False,0.21845705494165582,0.5928306833327306
458,0,False,2.1254964285872076,5.3605873523662595
459,0,False,1.0627482142936038,2.6802936761831297
460,0,False,0.7084988095290692,1.786862450788753
461,1,False,0.5313741071468019,1.3401468380915649
462,0,False,0.47980448298424117,3.012179211743284
463,1,False,0.23990224149212058,1.506089605871642
464,0,False,1.4233032695238474,4.274570175665347
465,0,False,0.7116516347619237,2.1372850878326735
466,0,False,0.4744344231746158,1.4248567252217823
467,1,False,0.35582581738096186,1.0686425439163367
468,0,True,3.6528509750698577,7.877370270741546
469,0,False,1.8264254875349288,3.938685135370773
470,0,False,1.2176169916899524,2.6257900902471816
471,0,False,0.9132127437674644,1.9693425676853864
472,0,False,0.7305701950139716,1.5754740541483092
473,0,False,0.6088084958449762,1.3128950451235908
474,0,False,0.5218358535814082,1.125338610105935
475,0,False,0.4566063718837322,0.9846712838426932
476,0,False,0.40587233056331756,0.8752633634157274
477,0,False,0.3652850975069858,0.7877370270741546
478,0,False,0.33207736136998706,0.7161245700674133
479,1,False,0.3044042479224881,0.6564475225617954
480,0,True,2.1265231478110334,5.418593494739755
481,0,False,1.0632615739055167,2.7092967473698777
482,0,False,0.7088410492703444,1.8061978315799183
483,0,False,0.5316307869527583,1.3546483736849388
484,0,False,0.42530462956220666,1.083718698947951
485,0,False,0.3544205246351722,0.9030989157899592
486,0,False,0.3037890211158619,0.7740847849628222
487,1,False,0.26581539347637917,0.6773241868424694
488,0,True,2.4804294600001473,6.0128724925185715
489,0,False,1.2402147300000737,3.0064362462592857
490,0,False,0.8268098200000491,2.004290830839524
491,1,False,0.6201073650000368,1.5032181231296429
492,0,False,0.733571988192672,3.3544746524320033
493,0,False,0.366785994096336,1.6772373262160016
494,0,False,0.244523996064224,1.1181582174773343
495,0,False,0.183392997048168,0.8386186631080008
496,0,False,0.14671439763853442,0.6708949304864007
497,0,False,0.122261998032112,0.5590791087386672
498,0,False,0.10479599831323885,0.47921066463314327
