n,is_prime,was_skipped,z1_score,z4_score
499,1,False,0.091696498524084,0.4193093315540004
500,0,False,1.0177576871717524,3.750579212480678
501,0,False,0.5088788435858762,1.875289606240339
502,0,False,0.33925256239058416,1.2501930708268927
503,1,False,0.2544394217929381,0.9376448031201695
504,0,True,3.181559646005435,7.211721231050992
505,0,False,1.5907798230027175,3.605860615525496
506,0,False,1.0605198820018116,2.4039070770169975
507,0,False,0.7953899115013587,1.802930307762748
508,0,False,0.636311929201087,1.4423442462101985
509,1,False,0.5302599410009058,1.2019535385084987
510,0,True,2.3818909954535274,5.908342674731994
511,0,False,1.1909454977267637,2.954171337365997
512,0,False,0.7939636651511758,1.969447558243998
513,0,False,0.5954727488633819,1.4770856686829985
514,0,False,0.4763781990907055,1.181668534946399
515,0,False,0.3969818325755879,0.984723779121999
516,0,False,0.3402701422076468,0.844048953533142
517,0,False,0.29773637443169093,0.7385428343414993
518,0,False,0.2646545550503919,0.6564825194146661
519,0,False,0.23818909954535275,0.5908342674731994
520,0,False,0.21653554504122974,0.5371220613392721
521,1,False,0.19849091628779394,0.4923618895609995
522,0,False,0.893113347790642,3.6190848431295795
523,1,False,0.446556673895321,1.8095424215647897
524,0,True,1.9114170150477396,5.175650591827227
525,0,False,0.9557085075238698,2.5878252959136137
526,0,False,0.6371390050159131,1.725216863942409
527,0,False,0.4778542537619349,1.2939126479568068
528,0,False,0.3822834030095479,1.0351301183654453
529,0,False,0.31856950250795657,0.8626084319712045
530,0,False,0.2730595735782485,0.7393786559753182
531,0,False,0.23892712688096746,0.6469563239784034
532,0,False,0.21237966833863772,0.575072287980803
533,0,False,0.19114170150477394,0.5175650591827227
534,0,False,0.17376518318615816,0.47051369016611155
535,0,False,0.15928475125397829,0.43130421598560226
536,0,False,0.14703207808059535,0.3981269686020944
537,0,False,0.13652978678912425,0.3696893279876591
538,0,False,0.12742780100318263,0.3450433727884818
539,0,False,0.11946356344048373,0.3234781619892017
540,0,False,0.1124362950028082,0.3044500348133663
541,1,False,0.10618983416931886,0.2875361439904015
542,0,True,3.6636797658881926,8.129820488208097
543,0,False,1.8318398829440963,4.064910244104048
544,0,False,1.2212265886293976,2.7099401627360318
545,0,False,0.9159199414720481,2.032455122052024
546,0,False,0.7327359531776386,1.6259640976416192
547,1,False,0.6106132943146988,1.3549700813680159
548,0,True,2.81015657571884,6.7127973510716075
549,0,False,1.40507828785942,3.3563986755358037
550,0,False,0.9367188585729467,2.237599117023869
551,0,False,0.70253914392971,1.6781993377679019
552,0,False,0.5620313151437679,1.3425594702143213
553,0,False,0.46835942928647334,1.1187995585119346
554,0,False,0.4014509393884057,0.9589710501530868
555,0,False,0.351269571964855,0.8390996688839509
556,0,False,0.31223961952431556,0.7458663723412897
557,1,False,0.28101565757188396,0.6712797351071607
558,0,False,0.29093985986427495,3.029064902631123
559,0,False,0.14546992993213748,1.5145324513155616
560,0,False,0.09697995328809166,1.009688300877041
561,0,False,0.07273496496606874,0.7572662256577808
562,0,False,0.058187971972854996,0.6058129805262246
563,1,False,0.04848997664404583,0.5048441504385205
564,0,True,3.3917236025407855,7.73319571321839
565,0,False,1.6958618012703928,3.866597856609195
566,0,False,1.130574534180262,2.57773190440613
567,0,False,0.8479309006351964,1.9332989283045976
568,0,False,0.6783447205081571,1.546639142643678
569,1,False,0.565287267090131,1.288865952203065
570,0,True,2.5232518408950058,6.286396056331582
571,1,False,1.2616259204475029,3.143198028165791
572,0,True,3.6749790921126566,8.235664444071402
573,0,False,1.8374895460563283,4.117832222035701
574,0,False,1.2249930307042187,2.745221481357134
575,0,False,0.9187447730281642,2.0589161110178504
576,0,False,0.7349958184225313,1.6471328888142804
577,1,False,0.6124965153521094,1.372610740678567
578,0,True,2.790677675328737,6.75405384825854
579,0,False,1.3953388376643685,3.37702692412927
580,0,False,0.9302258917762457,2.2513512827528466
581,0,False,0.6976694188321843,1.688513462064635
582,0,False,0.5581355350657474,1.350810769651708
583,0,False,0.46511294588812285,1.1256756413764233
584,0,False,0.39866823933267675,0.9648648354655057
585,0,False,0.3488347094160921,0.8442567310323175
586,0,False,0.31007529725874855,0.7504504275842823
587,1,False,0.2790677675328737,0.675405384825854
588,0,False,0.23483767870713612,3.0437717873578727
589,0,False,0.11741883935356806,1.5218858936789363
590,0,False,0.07827922623571204,1.0145905957859576
591,0,False,0.05870941967678403,0.7609429468394682
592,0,False,0.04696753574142722,0.6087543574715745
593,1,False,0.03913961311785602,0.5072952978929788
594,0,True,3.312257732694403,7.6776494398733774
595,0,False,1.6561288663472016,3.8388247199366887
596,0,False,1.1040859108981345,2.5592164799577923
597,0,False,0.8280644331736008,1.9194123599683444
598,0,False,0.6624515465388806,1.5355298879746753
599,1,False,0.5520429554490672,1.2796082399788962
600,0,True,2.4175564211387615,6.176450225060537
601,1,False,1.2087782105693807,3.0882251125302687
602,0,True,3.56543501194515,8.13077165496168
603,0,False,1.782717505972575,4.06538582748084
604,0,False,1.18847833731505,2.71025721832056
605,0,False,0.8913587529862875,2.03269291374042
606,0,False,0.71308700238903,1.626154330992336
607,1,False,0.594239168657525,1.35512860916028
608,0,True,2.6552912773640145,6.594930321004043
609,0,False,1.3276456386820072,3.2974651605020213
610,0,False,0.8850970924546714,2.1983101070013475
611,0,False,0.6638228193410036,1.6487325802510107
612,0,False,0.5310582554728028,1.3189860642008084
613,1,False,0.4425485462273357,1.0991550535006738
614,0,False,1.7768052646232033,5.140292393954917
615,0,False,0.8884026323116017,2.5701461969774586
616,0,False,0.5922684215410678,1.7134307979849723
617,1,False,0.44420131615580083,1.2850730984887293
618,0,False,0.09970287418108797,3.036407093911619
619,1,False,0.04985143709054399,1.5182035469558095
620,0,False,0.9627927711019882,3.8848429549088546
621,0,False,0.4813963855509941,1.9424214774544273
622,0,False,0.32093092370066273,1.294947651636285
623,0,False,0.24069819277549706,0.9712107387272136
624,0,False,0.19255855422039764,0.776968590981771
625,0,False,0.16046546185033136,0.6474738258181425
626,0,False,0.13754182444314117,0.5549775649869793
627,0,False,0.12034909638774853,0.4856053693636068
628,0,False,0.10697697456688758,0.431649217212095
629,0,False,0.09627927711019882,0.3884842954908855
630,0,False,0.0875266155547262,0.35316754135535045
631,1,False,0.08023273092516568,0.32373691290907125
632,0,True,3.3411159560702046,7.821960960683445
633,0,False,1.6705579780351023,3.9109804803417223
634,0,False,1.1137053186900683,2.607320320227815
635,0,False,0.8352789890175512,1.9554902401708611
636,0,False,0.668223191214041,1.564392192136689
637,0,False,0.5568526593450341,1.3036601601139075
638,0,False,0.47730227943860065,1.1174229943833491
639,0,False,0.4176394945087756,0.9777451200854306
640,0,False,0.37123510623002276,0.8691067734092717
641,1,False,0.3341115956070205,0.7821960960683445
642,0,False,0.5625016097633567,3.4050699827937265
643,1,False,0.28125080488167836,1.7025349913968633
644,0,False,1.5229872465688357,4.782033747304956
645,0,False,0.7614936232844178,2.391016873652478
646,0,False,0.5076624155229452,1.5940112491016518
647,1,False,0.3807468116422089,1.195508436826239
648,0,True,3.7720677359122026,8.60599142177646
649,0,False,1.8860338679561013,4.30299571088823
650,0,False,1.2573559119707343,2.8686638072588204
651,0,False,0.9430169339780506,2.151497855444115
652,0,False,0.7544135471824405,1.7211982843552922
653,1,False,0.6286779559853671,1.4343319036294102
654,0,True,2.8144643617962464,6.967099767834511
655,0,False,1.4072321808981232,3.4835498839172554
656,0,False,0.9381547872654153,2.32236658927817
657,0,False,0.7036160904490616,1.7417749419586277
658,0,False,0.5628928723592492,1.393419953566902
659,1,False,0.4690773936327077,1.161183294639085
660,0,True,1.8888901238793114,5.409572013603252
661,1,False,0.9444450619396557,2.704786006801626
662,0,True,3.0090276507491565,7.319290664104051
663,0,False,1.5045138253745782,3.6596453320520257
664,0,False,1.0030092169163856,2.4397635547013503
665,0,False,0.7522569126872891,1.8298226660260128
666,0,False,0.6018055301498313,1.4638581328208102
667,0,False,0.5015046084581928,1.2198817773506752
668,0,False,0.4298610929641652,1.0456129520148645
669,0,False,0.37612845634364456,0.9149113330130064
670,0,False,0.33433640563879513,0.8132545182337835
671,0,False,0.30090276507491565,0.7319290664104051
672,0,False,0.27354796824992333,0.6653900603730956
673,1,False,0.2507523042290964,0.6099408886753376
674,0,False,1.1843357275937896,4.2978317371645804
675,0,False,0.5921678637968948,2.1489158685822902
676,0,False,0.3947785758645965,1.43261057905486
677,1,False,0.2960839318984474,1.0744579342911451
678,0,True,3.382590295804132,8.002340891840285
679,0,False,1.691295147902066,4.001170445920143
680,0,False,1.1275300986013772,2.6674469639467615
681,0,False,0.845647573951033,2.0005852229600714
682,0,False,0.6765180591608263,1.600468178368057
683,1,False,0.5637650493006886,1.3337234819733808
684,0,True,2.4121029165318437,6.338242497792653
685,0,False,1.2060514582659219,3.1691212488963263
686,0,False,0.8040343055106146,2.1127474992642177
687,0,False,0.6030257291329609,1.5845606244481631
688,0,False,0.48242058330636867,1.2676484995585304
689,0,False,0.4020171527553073,1.0563737496321088
690,0,False,0.3445861309331205,0.905463213970379
691,1,False,0.30151286456648047,0.7922803122240816
692,0,True,2.577904644920843,6.638344870485454
693,0,False,1.2889523224604216,3.319172435242727
694,0,False,0.8593015483069478,2.2127816234951516
695,0,False,0.6444761612302108,1.6595862176213636
696,0,False,0.5155809289841686,1.327668974097091
697,0,False,0.4296507741534739,1.1063908117475758
698,0,False,0.36827209213154904,0.9483349814979221
699,0,False,0.3222380806151054,0.8297931088106818
700,0,False,0.28643384943564926,0.7375938744983839
701,1,False,0.2577904644920843,0.6638344870485455
702,0,True,3.901680648626778,8.965966667637007
703,0,False,1.950840324313389,4.4829833338185034
704,0,False,1.300560216208926,2.988655555879002
705,0,False,0.9754201621566945,2.2414916669092517
706,0,False,0.7803361297253555,1.793193333527401
707,0,False,0.650280108104463,1.494327777939501
708,0,False,0.5573829498038254,1.2808523810910009
709,1,False,0.48771008107834724,1.1207458334546259
710,0,False,0.04854244212648863,3.1593624864693197
711,0,False,0.024271221063244315,1.5796812432346599
712,0,False,0.016180814042162876,1.0531208288231066
713,0,False,0.012135610531622158,0.7898406216173299
714,0,False,0.009708488425297727,0.6318724972938641
715,0,False,0.008090407021081438,0.5265604144115533
716,0,False,0.006934634589498376,0.4513374980670457
717,0,False,0.006067805265811079,0.39492031080866496
718,0,False,0.0053936046807209585,0.3510402762743689
719,1,False,0.0048542442126488635,0.31593624864693204
720,0,False,1.0230869376533385,4.123459748267159
721,0,False,0.5115434688266692,2.0617298741335794
722,0,False,0.34102897921777947,1.3744865827557198
723,0,False,0.2557717344133346,1.0308649370667897
724,0,False,0.2046173875306677,0.8246919496534318
725,0,False,0.17051448960888974,0.6872432913778599
726,0,False,0.14615527680761975,0.5890656783238799
727,1,False,0.1278858672066673,0.5154324685333949
728,0,False,1.1405158241035502,4.311313477206965
729,0,False,0.5702579120517751,2.1556567386034824
730,0,False,0.38017194136785015,1.4371044924023215
731,0,False,0.28512895602588756,1.0778283693017412
732,0,False,0.22810316482071008,0.8622626954413929
733,1,False,0.19008597068392508,0.7185522462011608
734,0,False,0.3404213013587139,3.324731086735916
735,0,False,0.17021065067935695,1.662365543367958
736,0,False,0.1134737671195713,1.1082436955786388
737,0,False,0.08510532533967848,0.831182771683979
738,0,False,0.06808426027174277,0.6649462173471832
739,1,False,0.05673688355978565,0.5541218477893194
740,0,True,3.4663952010910237,8.286523511972854
741,0,False,1.7331976005455119,4.143261755986427
742,0,False,1.1554650670303412,2.7621745039909515
743,1,False,0.8665988002727559,2.0716308779932135
744,0,False,1.3665878574771508,4.6888702431665195
745,0,False,0.6832939287385754,2.3444351215832597
746,0,False,0.455529285825717,1.562956747722173
747,0,False,0.3416469643692877,1.1722175607916299
748,0,False,0.2733175714954302,0.9377740486333039
749,0,False,0.2277646429128585,0.7814783738610865
750,0,False,0.19522683678245012,0.6698386061666456
751,1,False,0.17082348218464385,0.5861087803958149
752,0,False,1.4745214709611238,4.875116796698066
753,0,False,0.7372607354805619,2.437558398349033
754,0,False,0.49150715698704134,1.6250389322326886
755,0,False,0.36863036774028096,1.2187791991745165
756,0,False,0.29490429419222475,0.975023359339613
757,1,False,0.24575357849352067,0.8125194661163443
758,0,False,0.6093172505252984,3.619625169111495
759,0,False,0.3046586252626492,1.8098125845557476
760,0,False,0.20310575017509946,1.2065417230371651
761,1,False,0.1523293126313246,0.9049062922778738
762,0,True,2.6761401634716346,6.940969201787795
763,0,False,1.3380700817358173,3.4704846008938977
764,0,False,0.8920467211572115,2.313656400595932
765,0,False,0.6690350408679087,1.7352423004469488
766,0,False,0.535228032694327,1.3881938403575589
767,0,False,0.44602336057860575,1.156828200297966
768,0,False,0.382305737638805,0.991567028826828
769,1,False,0.33451752043395433,0.8676211502234744
770,0,True,2.7845320021039353,7.145622236682994
771,0,False,1.3922660010519676,3.572811118341497
772,0,False,0.9281773340346451,2.3818740788943313
773,1,False,0.6961330005259838,1.7864055591707484
774,0,False,0.7755757289815386,3.8482252360231057
775,0,False,0.3877878644907693,1.9241126180115529
776,0,False,0.2585252429938462,1.2827417453410352
777,0,False,0.19389393224538465,0.9620563090057764
778,0,False,0.15511514579630772,0.7696450472046211
779,0,False,0.1292626214969231,0.6413708726705176
780,0,False,0.11079653271164837,0.549746462289015
781,0,False,0.09694696612269232,0.4810281545028882
782,0,False,0.08617508099794874,0.4275805817803451
783,0,False,0.07755757289815386,0.38482252360231056
784,0,False,0.07050688445286714,0.34983865782028234
785,0,False,0.06463131074846155,0.3206854363352588
786,0,False,0.05965967146011836,0.2960173258479312
787,1,False,0.055398266355824184,0.2748732311445075
788,0,False,0.06986551898230715,3.263648160473893
789,0,False,0.03493275949115358,1.6318240802369466
790,0,False,0.02328850632743572,1.0878827201579644
791,0,False,0.01746637974557679,0.8159120401184733
792,0,False,0.013973103796461432,0.6527296320947786
793,0,False,0.01164425316371786,0.5439413600789822
794,0,False,0.00998078842604388,0.4662354514962704
795,0,False,0.008733189872788394,0.40795602005923665
796,0,False,0.007762835442478574,0.3626275733859881
797,1,False,0.006986551898230716,0.3263648160473893
798,0,False,1.0015616063631174,4.197698082051079
799,0,False,0.5007808031815587,2.0988490410255394
800,0,False,0.3338538687877058,1.3992326940170263
801,0,False,0.25039040159077935,1.0494245205127697
802,0,False,0.20031232127262347,0.8395396164102157
803,0,False,0.1669269343938529,0.6996163470085132
804,0,False,0.14308022948044535,0.5996711545787256
805,0,False,0.12519520079538968,0.5247122602563848
806,0,False,0.11128462292923527,0.4664108980056754
807,0,False,0.10015616063631173,0.41976980820510784
808,0,False,0.09105105512391977,0.3816089165500981
809,1,False,0.08346346719692645,0.3498081735042566
810,0,True,3.248208046276406,8.040980102568911
811,1,False,1.624104023138203,4.0204900512844555
812,0,False,0.24034196525174809,3.356601843042386
813,0,False,0.12017098262587404,1.678300921521193
814,0,False,0.08011398841724936,1.1188672810141287
815,0,False,0.06008549131293702,0.8391504607605965
816,0,False,0.048068393050349614,0.6713203686084772
817,0,False,0.04005699420862468,0.5594336405070643
818,0,False,0.03433456646453544,0.47951454900605517
819,0,False,0.03004274565646851,0.41957523038029826
820,0,False,0.026704662805749787,0.3729557603380429
821,1,False,0.024034196525174807,0.3356601843042386
822,0,False,1.19480153764794,4.523828520406869
823,1,False,0.59740076882397,2.2619142602034343
824,0,True,2.253467139114236,6.30656473631406
825,0,False,1.126733569557118,3.15328236815703
826,0,False,0.7511557130380786,2.10218824543802
827,1,False,0.563366784778559,1.576641184078515
828,0,False,0.3369519409286484,3.4400069536204594
829,1,False,0.1684759704643242,1.7200034768102297
830,0,False,1.2512240172479452,4.623332340851147
831,0,False,0.6256120086239726,2.3116661704255734
832,0,False,0.41707467241598173,1.5411107802837156
833,0,False,0.3128060043119863,1.1558330852127867
834,0,False,0.25024480344958905,0.9246664681702295
835,0,False,0.20853733620799086,0.7705553901418578
836,0,False,0.17874628817827787,0.6604760486930209
837,0,False,0.15640300215599315,0.5779165426063934
838,0,False,0.13902489080532723,0.5137035934279052
839,1,False,0.12512240172479452,0.46233323408511473
840,0,True,2.3744814900161364,6.543853150416443
841,0,False,1.1872407450080682,3.2719265752082216
842,0,False,0.7914938300053789,2.181284383472148
843,0,False,0.5936203725040341,1.6359632876041108
844,0,False,0.47489629800322725,1.3087706300832886
845,0,False,0.39574691500268944,1.090642191736074
846,0,False,0.3392116414308767,0.9348361643452063
847,0,False,0.29681018625201705,0.8179816438020554
848,0,False,0.2638312766684596,0.7270947944907159
849,0,False,0.23744814900161362,0.6543853150416443
850,0,False,0.21586195363783056,0.5948957409469494
851,0,False,0.19787345750134472,0.545321095868037
852,0,False,0.18265242230893355,0.5033733192628034
853,1,False,0.16960582071543834,0.46741808217260317
854,0,False,1.3950752708235454,4.886680600227298
855,0,False,0.6975376354117727,2.443340300113649
856,0,False,0.46502509027451516,1.6288935334090993
857,1,False,0.34876881770588636,1.2216701500568246
858,0,True,3.6299664984569926,8.817160499094742
859,1,False,1.8149832492284963,4.408580249547371
860,0,False,0.4887278366503256,3.613031561667054
861,0,False,0.2443639183251628,1.806515780833527
862,0,False,0.16290927888344187,1.2043438538890179
863,1,False,0.1221819591625814,0.9032578904167635
864,0,True,2.5188440958206146,6.836699002665288
865,0,False,1.2594220479103073,3.418349501332644
866,0,False,0.8396146986068717,2.2788996675550957
867,0,False,0.6297110239551537,1.709174750666322
868,0,False,0.503768819164123,1.3673398005330575
869,0,False,0.41980734930343583,1.1394498337775478
870,0,False,0.3598348708315164,0.976671286095041
871,0,False,0.31485551197757683,0.854587375333161
872,0,False,0.27987156620229053,0.7596332225183653
873,0,False,0.2518844095820615,0.6836699002665287
874,0,False,0.22898582689278316,0.6215180911513898
875,0,False,0.20990367465171791,0.5697249168887739
876,0,False,0.1937572381400473,0.5258999232819452
877,1,False,0.1799174354157582,0.4883356430475205
878,0,False,1.4995049759719374,5.090253965920661
879,0,False,0.7497524879859687,2.5451269829603307
880,0,False,0.49983499199064585,1.696751321973554
881,1,False,0.37487624399298436,1.2725634914801653
882,0,True,3.749768342231139,9.079631273994968
883,1,False,1.8748841711155695,4.539815636997484
884,0,False,0.5648210892053411,3.721892257612868
885,0,False,0.28241054460267057,1.860946128806434
886,0,False,0.18827369640178038,1.2406307525376228
887,1,False,0.14120527230133528,0.930473064403217
888,0,True,2.618528029297937,7.05179108070781
889,0,False,1.3092640146489685,3.525895540353905
890,0,False,0.8728426764326457,2.3505970269026033
891,0,False,0.6546320073244842,1.7629477701769525
892,0,False,0.5237056058595874,1.4103582161415618
893,0,False,0.43642133821632284,1.1752985134513017
894,0,False,0.3740754327568482,1.0073987258154014
895,0,False,0.3273160036622421,0.8814738850884762
896,0,False,0.2909475588108819,0.7835323423008678
897,0,False,0.2618528029297937,0.7051791080707809
898,0,False,0.2380480026634488,0.6410719164279827
899,0,False,0.21821066910816142,0.5876492567256508
900,0,False,0.20142523302291823,0.5424454677467545
901,0,False,0.1870377163784241,0.5036993629077007
902,0,False,0.17456853528652916,0.47011940538052066
903,0,False,0.16365800183112106,0.4407369425442381
904,0,False,0.1540310605469375,0.4148112400416359
905,0,False,0.14547377940544096,0.3917661711504339
906,0,False,0.13781726469989142,0.37114689898462155
907,1,False,0.13092640146489684,0.35258955403539044
908,0,False,0.6074771525054666,3.797855644142207
909,0,False,0.3037385762527333,1.8989278220711034
910,0,False,0.2024923841684889,1.2659518813807358
911,1,False,0.15186928812636666,0.9494639110355517
912,0,True,2.673844399983948,7.188086521481834
913,0,False,1.336922199991974,3.594043260740917
914,0,False,0.891281466661316,2.396028840493945
915,0,False,0.668461099995987,1.7970216303704585
916,0,False,0.5347688799967896,1.4376173042963667
917,0,False,0.445640733330658,1.1980144202469725
918,0,False,0.3819777714262783,1.0268695030688335
919,1,False,0.3342305499979935,0.8985108151852292
920,0,True,2.682525900176769,7.2159758467013075
921,0,False,1.3412629500883846,3.6079879233506538
922,0,False,0.8941753000589231,2.405325282233769
923,0,False,0.6706314750441923,1.8039939616753269
924,0,False,0.5365051800353539,1.4431951693402616
925,0,False,0.44708765002946155,1.2026626411168846
926,0,False,0.38321798573953847,1.030853692385901
927,0,False,0.33531573752209615,0.9019969808376634
928,0,False,0.2980584333529744,0.8017750940779231
929,1,False,0.26825259001767693,0.7215975846701308
930,0,True,3.850344337972398,9.352459635752037
931,0,True,1.925172168986199,4.676229817876019
932,0,False,1.283448112657466,3.1174865452506793
933,0,False,0.9625860844930995,2.3381149089380093
934,0,False,0.7700688675944796,1.8704919271504075
935,0,False,0.641724056328733,1.5587432726253396
936,0,False,0.550049191138914,1.336065662250291
937,1,False,0.48129304224654973,1.1690574544690047
938,0,True,3.8494453985608774,9.365454658322909
939,0,False,1.9247226992804387,4.682727329161454
940,0,False,1.283148466186959,3.1218182194409696
941,1,False,0.9623613496402194,2.341363664580727
942,0,False,1.5814802639911063,5.308829228556613
943,0,False,0.7907401319955532,2.6544146142783065
944,0,False,0.5271600879970354,1.7696097428522042
945,0,False,0.3953700659977766,1.3272073071391532
946,0,False,0.31629605279822126,1.0617658457113226
947,1,False,0.2635800439985177,0.8848048714261021
948,0,False,0.6039768213751319,3.837489388367103
949,0,False,0.30198841068756593,1.9187446941835515
950,0,False,0.20132560712504396,1.2791631294557009
951,0,False,0.15099420534378297,0.9593723470917758
952,0,False,0.12079536427502638,0.7674978776734206
953,1,False,0.10066280356252198,0.6395815647278504
954,0,True,3.8328240852564743,9.363887679275678
955,0,False,1.9164120426282372,4.681943839637839
956,0,False,1.2776080284188247,3.121295893091892
957,0,False,0.9582060213141186,2.3409719198189194
958,0,False,0.7665648170512949,1.8727775358551353
959,0,False,0.6388040142094124,1.560647946545946
960,0,False,0.5475462978937821,1.3376982398965251
961,0,False,0.4791030106570593,1.1704859599094597
962,0,False,0.425869342806275,1.0404319643639641
963,0,False,0.38328240852564743,0.9363887679275676
964,0,False,0.348438553205134,0.8512625162977888
965,0,False,0.3194020071047062,0.780323973272973
966,0,False,0.2948326219428057,0.7202990522519751
967,1,False,0.27377314894689103,0.6688491199482626
968,0,True,2.634420588591293,7.200873160096729
969,0,False,1.3172102942956465,3.6004365800483646
970,0,False,0.8781401961970977,2.4002910533655766
971,1,False,0.6586051471478233,1.8002182900241823
972,0,False,0.5583871349361668,3.810713086272624
973,0,False,0.2791935674680834,1.905356543136312
974,0,False,0.18612904497872226,1.270237695424208
975,0,False,0.1395967837340417,0.952678271568156
976,0,False,0.11167742698723336,0.7621426172545248
977,1,False,0.09306452248936113,0.635118847712104
978,0,True,3.771413723094435,9.293296934409007
979,0,False,1.8857068615472174,4.646648467204503
980,0,False,1.257137907698145,3.0977656448030024
981,0,False,0.9428534307736087,2.3233242336022517
982,0,False,0.754282744618887,1.8586593868818015
983,1,False,0.6285689538490725,1.5488828224015012
984,0,True,2.5811959042252868,7.127589555260879
985,0,False,1.2905979521126434,3.5637947776304393
986,0,False,0.8603986347417624,2.3758631850869594
987,0,False,0.6452989760563217,1.7818973888152196
988,0,False,0.5162391808450574,1.4255179110521756
989,0,False,0.4301993173708812,1.1879315925434797
990,0,False,0.36874227203218385,1.0182270793229826
991,1,False,0.32264948802816085,0.8909486944076098
992,0,True,2.5478272099833377,7.078491812906589
993,0,False,1.2739136049916688,3.5392459064532944
994,0,False,0.8492757366611126,2.3594972709688626
995,0,False,0.6369568024958344,1.7696229532266472
996,0,False,0.5095654419966675,1.4156983625813178
997,1,False,0.4246378683305563,1.1797486354844313
998,0,False,1.426237503983035,5.113379701142571
999,0,False,0.7131187519915175,2.5566898505712854
